relative_path,bytes,sha256
outputs/jamia_prereview_upgrade_v1_0/manifests/33_prereview_upgrade_validation.json,4790,15704ccb7c51bdd1404317ee5f4d47dbfe696de21e05a94e739114ac09b2bc8b
outputs/jamia_residual_provenance_v1_0/manifests/34_contract_verification.csv,237,e3de504d3c6140e2cbf2ab07d5c1ac053be238e204ff5efe28f75129167309c1
outputs/jamia_residual_provenance_v1_0/manifests/34_residual_provenance_manifest.json,2352,e698aa4d744b71bcbc21a5b3678b5581bc683f5d53f25bdef5aba112e977250e
outputs/jamia_residual_provenance_v1_0/manifests/35_residual_eligibility_manifest.json,628,a0b1e7a4af479d96646ef145321465850b7d8f25a10fd84816c898154e1b121a
outputs/jamia_residual_provenance_v1_0/manifests/37_published_operator_evidence_scope_manifest.json,2422,0b08bdeead59d5d9c7c21fca2adb7240e7113a5a570a90c9deff49a3d1a8c47e
outputs/jamia_residual_provenance_v1_0/manifests/38_published_operator_expanded_evidence_manifest.json,1736,3debb1e4cbe8c9cce16addddbfc0a9daa7aa70f3b94f4ce06798cf7f3a3b6c4c
outputs/jamia_residual_provenance_v1_0/manifests/42_poe_temporal_mechanism_manifest.json,2081,851088d43618ecaff33d8c03a0cb59d9d11b14933deab83b5c1ea063cf70510a
outputs/jamia_residual_provenance_v1_0/manifests/43_cross_poe_pairing_manifest.json,1079,6be4762ef32712e7f8d8d76d989e7fa656a878b12b183a893a65b3155e51eee4
outputs/jamia_residual_provenance_v1_0/manifests/44_independent_recode_packet_manifest.json,1381,a265ae40f9fa16d5766b180230e8d1b02df36150a3c452bfbdef8ff05bb26306
outputs/jamia_residual_provenance_v1_0/qa/residual_provenance_validation.json,270,8f45ead6d3fc230c22c9f96f715243ffc0de61b68dd8c367918ea5691e78e40c
release/mimic-exposure-provenance-operator/PUBLIC_RELEASE_VALIDATION.json,422,39b86008f29165a0b85107200d5221ad8a500815ad89958f63dd8cb842d33020
outputs/researchwrite/mimic_order_administration_validity_jamia/state.json,630,026c47c889324e74cd2d6cd55b5362c12d40206387b85c35b2e0921a01a20a2a
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA_submission_package.zip,25483569,107ded81409e2401fcb8f6af59ada62be0a5b98068ce6713f45620cf1886bd9f
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure1_provenance_audit.pdf,540637,d5d67ac4134b368f48f7d43376743bf3ed91ab8f207956bb207f41732f6a097a
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure1_provenance_audit.png,1417256,3ae8d1b09b5b036a23d88c21b6f4e1bde382e507c4c0cae696574a6319173dea
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure1_provenance_audit.svg,3779672,358866c1e7405d1306359bfee850b03f4bd52dac8b6373e9b8385c3d18738bf7
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure1_provenance_audit.tiff,6944212,418e11f19256db615ea655b6f431931f1c44b485ef3f2ba1b9ff37168d908c60
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure2_observability_and_delivery.pdf,59563,04c85172f11cef150c6f419106e120ecfcbe0321c78b51fd8d7e15e9b93f8bb1
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure2_observability_and_delivery.svg,30861,2303f072f760c1ed7f716e8bfdc9de62a101b8866d58cc5e58f788a2a585f67d
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure2_observability_and_delivery.tiff,2855250,d1d406bd5c61882a55210980d35e51b3b1cdefe73bd5e1ade73bbbeda423e803
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure3_semantics_and_workflow.pdf,56854,c481fd89fccc7cc5c8b8d9e0991f2a6572c3708003320a1d6e59653de8419e36
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure3_semantics_and_workflow.svg,22427,e02fe45bbba7eb6ed366d25d52429baa0217c583b555e5cb63c1379544697722
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure3_semantics_and_workflow.tiff,2617072,81b9536d84ef41226b65965507ab82ab4d41719bfa8905cb57c0028fc5a1acdf
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure4_reclassification_and_drift.pdf,66118,32a9ca16203deb04582bbda9b2493372aa2ccb8d007d8ebd2d1956b563a4a966
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure4_reclassification_and_drift.svg,53039,9952ae5db1ef05a664e7057f972d294a89c8fac0acc669251339c64a7f10f502
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure4_reclassification_and_drift.tiff,4690740,b91901672f6592ec3705c87774ae0ea8bb1f3879829c1ca581f39b47e0199a86
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS1_full_emar_event_distribution.pdf,95712,17608d2dc84c97285d3c7895a9f79c38942240abd349316fc819a371fbc50ac4
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS1_full_emar_event_distribution.tiff,836322,aa2b554c8424caa715df960381e24c43f5699a656038559f8edb0e3ef61c5ca2
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS2_emar_detail_availability.pdf,91982,27650515c77ed326c29ec7cc37ef19133ee2a04e492cfe135becc908120ac7b4
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS2_emar_detail_availability.tiff,1693236,097bda31b1d266e7f425450d63ba748052e204aa4e657cfbe2041e8cff1760ea
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS3_join_plan_audit.pdf,71141,6073b8c53b0715288c72eb9a408717e589221df9660aa2144c43272c36b3e78f
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS3_join_plan_audit.tiff,755416,66002bb3c5841682e7ed8078c750788f128597e4024d4db719e1f9ca04f7306a
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS4_participant_flow.pdf,49690,90e12fa5fdaaae737f806dd2f0b393125f0b49febd83ea00dd0d77eacc601fce
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS4_participant_flow.svg,11008,5dce03a68847bf7af5c17fae4ca84edf0b1ea5ace1aabe79ac4fe2caa33ca37d
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS4_participant_flow.tiff,2528202,1ab20e14c12e4568ac64e1c311b10f0514af9d40408b1dec0ab2df6dc92576d0
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS5_complete_workflow_forest.pdf,61398,df7e2d9b99dfe6e486dbf1d5e433aed07914c7373bb559d6b1d6c4b27ac2af06
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS5_complete_workflow_forest.svg,50065,cb9df02b9a2969d8947160bb3861276e775a3bfdca2f77f3a3f56a74f62b549b
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS5_complete_workflow_forest.tiff,4225564,33123688623c97aa8e974b18ecdd25e0ba23cb73ee2d5ec4b676778c68f9faed
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_cover_letter.docx,40366,89a044d22722227f6d6037173582202af54d3756051cf874150ef7ed421b7d89
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_main_manuscript.docx,57852,bcda4170eba58180a9d953e639b0f388193628a22ea4c151e4a7e535f535f2fe
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_RECORD_STROBE_checklist.docx,41494,62c6fcc2663ec5bdbf85397c64f06077b9347c551c8b3c9b252955a9cc450ad9
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_reproducibility_bundle.zip,4111088,d5b2854388c4be3709e63914aa3234cbcfdf2582ca0091cc2cf8503fc662bc97
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_submission_completion_note.docx,40091,f5a118eb12538cc1b0946ba939cf94d72c2d609cc41cf35f0c90d8a68ccc3454
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_supporting_information.docx,521770,f7ca1400cf87a33f51ea2ce1eafdf8ec4c5589872d7edb740bf7098909695074
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_title_page.docx,40530,c020e91fab1370046c7c7bab66288ec06ebb0215e25947b7959f02ea3ca8f654
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/README_JAMIA_submission_package.md,5969,c167cf1b6e9a4b923a898bbcb64830782720dd0c56c16a0e16dd7cadd4ae74b8
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/submission_manifest.json,7299,f18dde6a825d4d588646d1ea6a7d5fbb832b519fee716218eb86cb9f1ff4f44b
