relative_path,bytes,sha256
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure4_reclassification_and_drift.pdf,65537,8b194bab9a5c2aa5cce719f2e1e129f1ef6d2e3d8d8f26981820167736a1836e
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure4_reclassification_and_drift.svg,52031,c5a8001ada462d4c183e03995c7c28c35753201ee27415f1bf21fcb4be73300e
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/Figure4_reclassification_and_drift.tiff,4648768,73abb97981e887e2abe5dc4beffdb9a6673a7205b9328cfd16b2f9fccf7dc467
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS1_full_emar_event_distribution.pdf,95712,17608d2dc84c97285d3c7895a9f79c38942240abd349316fc819a371fbc50ac4
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS1_full_emar_event_distribution.tiff,836322,aa2b554c8424caa715df960381e24c43f5699a656038559f8edb0e3ef61c5ca2
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS2_emar_detail_availability.pdf,91982,27650515c77ed326c29ec7cc37ef19133ee2a04e492cfe135becc908120ac7b4
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS2_emar_detail_availability.tiff,1693236,097bda31b1d266e7f425450d63ba748052e204aa4e657cfbe2041e8cff1760ea
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS3_join_plan_audit.pdf,71141,6073b8c53b0715288c72eb9a408717e589221df9660aa2144c43272c36b3e78f
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS3_join_plan_audit.tiff,755416,66002bb3c5841682e7ed8078c750788f128597e4024d4db719e1f9ca04f7306a
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS4_participant_flow.pdf,49690,e9901ab1b2753781939d29a80c1531e38284d64f88a1d48ec56b67b4f65a14c5
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS4_participant_flow.svg,11008,68a657658c5a754f9f30e063ca255e63946a701bb018627158bb229f95d8dde1
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS4_participant_flow.tiff,2528202,1ab20e14c12e4568ac64e1c311b10f0514af9d40408b1dec0ab2df6dc92576d0
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS5_complete_workflow_forest.pdf,61398,a991e0729b2dc8d3b9e95c12b990fa4942662c75e4248f7007eb23f87f8f9e7a
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS5_complete_workflow_forest.svg,50065,588ff96a74a864c34734d1dfa257e0515f10d02e64107132488e18b9d8736a64
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS5_complete_workflow_forest.tiff,4225564,33123688623c97aa8e974b18ecdd25e0ba23cb73ee2d5ec4b676778c68f9faed
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_cover_letter.docx,40246,fb2a81eaf02e6fa12be0321a3be87597e5d63e13fa874d591494c3b2e4f1c4e8
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_main_manuscript.docx,56572,24074a0c846fdefcccdee66f36d5c9087c6eec8c51e55cadb4920f408abe52c2
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_RECORD_STROBE_checklist.docx,41490,738c2cdef162b2bb9e0b05d128beeda7f1845a06205fb4bfa9d19178c1fc5d75
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_reproducibility_bundle.zip,2545833,dfbe24ad0b53d9194088e006c33e5a3b46f17bbd4b0731e9e5a33924819ab2dd
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_submission_completion_note.docx,39963,808cac85d6494353e31ddc66374a6caa7d50d79ed69cff74274b1ff508f03bcd
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_supporting_information.docx,510812,274a3fbefd024c3dc71556788b300cef6629ea89847d1765229da3290715069d
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_title_page.docx,40497,2975478152236470535736a640292da4bd394634edf2697330fd9e1aae0e7772
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/README_JAMIA_submission_package.md,5853,ad4e676f0ab592cda075c9d69e0e309fd4bcc1be1cf32140f19520b95137addd
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/submission_manifest.json,7534,6824bf94c195ac5423f3a9c4f4dfd7253939d8f4bd4bbb4eb474b2be8056936b
