relative_path,bytes,sha256
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS4_participant_flow.svg,11008,63891e6e7e84124894acb21e13dfc2de38f235412fa4ca8dee8755e649f90b98
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/FigureS4_participant_flow.tiff,2528202,1ab20e14c12e4568ac64e1c311b10f0514af9d40408b1dec0ab2df6dc92576d0
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_cover_letter.docx,40296,d340403262b9178e96f4865ce2321d5c5e2729ec22d6eb0f89e113a1b36fe295
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_main_manuscript.docx,56184,f0561d36adb0cc2c751ee366105bff31c7ae6237d289ab18a1d88ee5ff5e410f
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_RECORD_STROBE_checklist.docx,41406,5da25922efba894973b74a26802c0c13ed26a49886d66ea87c5563b531d1e8ec
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_reproducibility_bundle.zip,836294,da12910f0985fd6a6e3b665917d021ebdde6fa8306dd3c373fc92e3168d352f1
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_submission_completion_note.docx,39875,8c97958eb2e52dd79f5fe749095fb7fa07ca7a6e20031e78167b4dbc38a248a0
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_supporting_information.docx,338744,8116c4e9f3e07235c24fa94b176ad32b7ddef27dacf9ff684bb05a753ee6eb55
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/JAMIA_title_page.docx,40463,9dafd55f822bf50a0a1113597d249353504cca942a85d6b28dd0bdcdacb44ed4
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/README_JAMIA_submission_package.md,5391,f82051605f2f19a1002e5ba0a2730b51c9056d150978ddc7aa2f9d1843b7f85e
outputs/researchwrite/mimic_order_administration_validity_jamia/exports/submission_package/JAMIA/submission_manifest.json,6998,bd455be5bf2822b89ae5ac4b4e917281ce681b6c49e5317384ecbd9766bb5029
